,Unnamed: 0,Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,PSCH,PSCD,PSCA,season,Time,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,B365CH,B365CD,B365CA,BWCH,BWCD,BWCA,IWCH,IWCD,IWCA,WHCH,WHCD,WHCA,VCCH,VCCD,VCCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA
0,0.0,E0,10/08/2018,Man United,Leicester,2.0,1.0,H,1.0,0.0,H,A Marriner,8.0,13.0,6.0,4.0,11.0,8.0,2.0,5.0,2.0,1.0,0.0,0.0,1.57,3.9,7.5,1.53,4.0,7.5,1.55,3.8,7.0,1.58,3.93,7.5,1.57,3.8,6.0,1.57,4.0,7.0,39.0,1.6,1.56,4.2,3.92,8.05,7.06,38.0,2.12,2.03,1.85,1.79,17.0,-0.75,1.75,1.7,2.29,2.21,1.55,4.07,7.69,1819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1.0,E0,11/08/2018,Bournemouth,Cardiff,2.0,0.0,H,1.0,0.0,H,K Friend,12.0,10.0,4.0,1.0,11.0,9.0,7.0,4.0,1.0,1.0,0.0,0.0,1.9,3.6,4.5,1.9,3.4,4.4,1.9,3.5,4.1,1.89,3.63,4.58,1.91,3.5,4.0,1.87,3.6,4.75,39.0,1.93,1.88,3.71,3.53,4.75,4.37,38.0,2.05,1.98,1.92,1.83,20.0,-0.75,2.2,2.13,1.8,1.75,1.88,3.61,4.7,1819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2.0,E0,11/08/2018,Fulham,Crystal Palace,0.0,2.0,A,0.0,1.0,A,M Dean,15.0,10.0,6.0,9.0,9.0,11.0,5.0,5.0,1.0,2.0,0.0,0.0,2.5,3.4,3.0,2.45,3.3,2.95,2.4,3.3,2.95,2.5,3.46,3.0,2.45,3.3,2.8,2.5,3.4,3.0,39.0,2.6,2.47,3.49,3.35,3.05,2.92,38.0,2.0,1.95,1.96,1.87,22.0,-0.25,2.18,2.11,1.81,1.77,2.62,3.38,2.9,1819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,3.0,E0,11/08/2018,Huddersfield,Chelsea,0.0,3.0,A,0.0,2.0,A,C Kavanagh,6.0,13.0,1.0,4.0,9.0,8.0,2.0,5.0,2.0,1.0,0.0,0.0,6.5,4.0,1.61,6.25,3.9,1.57,6.2,4.0,1.55,6.41,4.02,1.62,5.8,3.9,1.57,6.5,4.0,1.62,38.0,6.85,6.09,4.07,3.9,1.66,1.61,37.0,2.05,1.98,1.9,1.84,23.0,1.0,1.84,1.8,2.13,2.06,7.24,3.95,1.58,1819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,4.0,E0,11/08/2018,Newcastle,Tottenham,1.0,2.0,A,1.0,2.0,A,M Atkinson,15.0,15.0,2.0,5.0,11.0,12.0,3.0,5.0,2.0,2.0,0.0,0.0,3.9,3.5,2.04,3.8,3.5,2.0,3.7,3.35,2.05,3.83,3.57,2.08,3.8,3.2,2.05,3.9,3.4,2.1,39.0,4.01,3.83,3.57,3.4,2.12,2.05,38.0,2.1,2.01,1.88,1.81,20.0,0.25,2.2,2.12,1.8,1.76,4.74,3.53,1.89,1819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,5.0,E0,11/08/2018,Watford,Brighton,2.0,0.0,H,1.0,0.0,H,J Moss,19.0,6.0,5.0,0.0,10.0,16.0,8.0,2.0,2.0,2.0,0.0,0.0,2.37,3.2,3.4,2.35,3.1,3.3,2.2,3.3,3.4,2.43,3.22,3.33,2.38,3.0,3.3,2.4,3.2,3.4,39.0,2.48,2.36,3.3,3.14,3.42,3.31,37.0,2.46,2.35,1.67,1.59,22.0,-0.25,2.07,2.01,1.9,1.86,2.58,3.08,3.22,1819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.0,E0,11/08/2018,Wolves,Everton,2.0,2.0,D,1.0,1.0,D,C Pawson,11.0,6.0,4.0,5.0,8.0,7.0,3.0,6.0,0.0,1.0,0.0,1.0,2.37,3.3,3.3,2.35,3.2,3.2,2.25,3.35,3.2,2.36,3.4,3.28,2.3,3.2,3.2,2.38,3.3,3.3,38.0,2.41,2.33,3.4,3.27,3.4,3.23,36.0,2.2,2.09,1.83,1.75,22.0,-0.25,2.04,1.98,1.92,1.88,2.44,3.23,3.32,1819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,7.0,E0,12/08/2018,Arsenal,Man City,0.0,2.0,A,0.0,1.0,A,M Oliver,9.0,17.0,3.0,8.0,11.0,14.0,2.0,9.0,2.0,2.0,0.0,0.0,4.0,3.8,1.95,3.7,3.75,1.95,3.6,3.6,2.0,4.0,3.97,1.93,3.8,3.8,1.91,3.9,4.0,1.91,39.0,4.15,3.83,4.0,3.8,2.0,1.92,36.0,1.6,1.55,2.55,2.42,20.0,0.75,1.78,1.74,2.21,2.15,4.43,4.13,1.81,1819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,8.0,E0,12/08/2018,Liverpool,West Ham,4.0,0.0,H,2.0,0.0,H,A Taylor,18.0,5.0,8.0,2.0,14.0,9.0,5.0,4.0,1.0,2.0,0.0,0.0,1.25,6.5,14.0,1.2,6.75,14.0,1.25,6.1,11.0,1.27,6.35,13.25,1.25,5.5,12.0,1.25,6.5,13.0,38.0,1.29,1.25,6.79,6.22,15.0,12.3,33.0,1.49,1.44,2.88,2.72,21.0,-1.75,1.95,1.9,2.06,1.97,1.25,6.95,12.0,1819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,9.0,E0,12/08/2018,Southampton,Burnley,0.0,0.0,D,0.0,0.0,D,G Scott,18.0,16.0,3.0,6.0,10.0,9.0,8.0,5.0,0.0,1.0,0.0,0.0,1.85,3.5,5.0,1.8,3.5,4.75,1.8,3.6,4.5,1.86,3.51,4.99,1.83,3.25,4.8,1.85,3.4,5.2,39.0,1.9,1.84,3.61,3.43,5.2,4.8,37.0,2.45,2.34,1.67,1.6,20.0,-0.75,2.19,2.11,1.82,1.76,2.03,3.19,4.65,1819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
